  正在确定要还原的项目…
  所有项目均是最新的，无法还原。
  Ludots.Contracts -> C:\001_AI\wt-case-e-consolidation\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
  Raylib-cs -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Raylib-cs\bin\Release\net9.0\Raylib-cs.dll
  Ludots.Platform.Abstractions -> C:\001_AI\wt-case-e-consolidation\src\Platform\Ludots.Platform.Abstractions\bin\Release\net9.0\Ludots.Platform.Abstractions.dll
  Ludots.UI -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.UI\bin\Release\net9.0\Ludots.UI.dll
  Ludots.Graph.Abstractions -> C:\001_AI\wt-case-e-consolidation\src\Graph\Ludots.Graph.Abstractions\bin\Release\net9.0\Ludots.Graph.Abstractions.dll
  ExCSS -> C:\001_AI\wt-case-e-consolidation\src\Libraries\ExCSS\bin\Release\net8.0\ExCSS.dll
  Ludots.Platform.Desktop -> C:\001_AI\wt-case-e-consolidation\src\Platform\Ludots.Platform.Desktop\bin\Release\net9.0\Ludots.Platform.Desktop.dll
  Ludots.UI.Browser -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.UI.Browser\bin\Release\net9.0\Ludots.UI.Browser.dll
  ShimSkiaSharp -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Svg.Skia\ShimSkiaSharp\bin\Release\net8.0\ShimSkiaSharp.dll
  Svg.Generators -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Svg.Skia\externals\SVG\Generators\bin\Release\netstandard2.0\Svg.Generators.dll
  SkiaSharp -> C:\001_AI\wt-case-e-consolidation\src\Libraries\SkiaSharp\SkiaSharp\bin\Release\net8.0\SkiaSharp.dll
  Arch -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Arch\src\Arch\bin\Release\net8.0\Arch.dll
  Svg.Custom -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Svg.Skia\Svg.Custom\bin\Release\net8.0\Svg.Custom.dll
  Arch.System -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Arch.Extended\Arch.System\bin\Release\net7.0\Arch.System.dll
  Svg.Model -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Svg.Skia\Svg.Model\bin\Release\net8.0\Svg.Model.dll
  Svg.Skia -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Svg.Skia\Svg.Skia\bin\Release\net8.0\Svg.Skia.dll
  Ludots.UI.Skia -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.UI.Skia\bin\Release\net9.0\Ludots.UI.Skia.dll
  Arch -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Arch\src\Arch\bin\Release\net6.0\Arch.dll
  Arch.Relationships -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Arch.Extended\Arch.Relationships\bin\Release\net7.0\Arch.Relationships.dll
  Arch.Persistence -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Arch.Extended\Arch.Persistence\bin\Release\net7.0\Arch.Persistence.dll
  DotRecast.Core -> C:\001_AI\wt-case-e-consolidation\src\Libraries\DotRecast\src\DotRecast.Core\bin\Release\net9.0\DotRecast.Core.dll
  DotRecast.Recast -> C:\001_AI\wt-case-e-consolidation\src\Libraries\DotRecast\src\DotRecast.Recast\bin\Release\net9.0\DotRecast.Recast.dll
  DotRecast.Detour -> C:\001_AI\wt-case-e-consolidation\src\Libraries\DotRecast\src\DotRecast.Detour\bin\Release\net9.0\DotRecast.Detour.dll
  Ludots.Core -> C:\001_AI\wt-case-e-consolidation\src\Core\bin\Release\net9.0\Ludots.Core.dll
  DualSeatPanelsShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\dual_seat_panels\DualSeatPanelsShowcaseMod\bin\net9.0\DualSeatPanelsShowcaseMod.dll
  ExampleMod -> C:\001_AI\wt-case-e-consolidation\mods\ExampleMod\bin\net9.0\ExampleMod.dll
